0.136432;0.522589;0.922809;0.307273;0.506511;0.804222;0.928774;0.183262;0.386386;0.847328;0.338691;0.797356;0.265269;0.668882;0.814156;0.672394;0.282654;0.501133;0.526493;0.619588;0.674869;0.139053;0.456114;0.078051;0.944616;0.443511;0.89007;0.657559;0.377884;0.338842;0.987383;0.043963;0.217355;0.690121;0.012713;0.605086;0.91409;0.873337;0.060218;0.145414;0.505272;0.583445;0.406747;0.798867;0.854591;0.067547;0.85734;0.399199;0.569992;0.019187;0.6288;0.778815;0.885191;0.350179;0.613036;0.751873;0.144244;0.196369;0.883399;0.772865;0.474644;0.968947;0.299919;0.734395;0.133622;0.541659;0.350659;0.815494;0.260698;0.148903;0.456454;0.114121;0.120144;0.1591;0.361363;0.465528;0.094615;0.806214;0.028911;0.916823;0.576604;0.745617;0.371606;0.084811;0.807088;0.60194;0.856003;0.794582;0.843519;0.741218;0.757257;0.548557;0.256973;0.969839;0.869841;0.949553;0.170937;0.358653;0.674736;0.042469
0.252308;0.16436;0.939453;0.080864;0.442471;0.202565;0.084713;0.575323;0.937236;0.087326;0.96197;0.179103;0.820597;0.979148;0.106231;0.328189;0.704757;0.204288;0.344088;0.244501;0.601637;0.155733;0.983947;0.231252;0.687219;0.194504;0.038966;0.747773;0.6267;0.905265;0.628776;0.686192;0.123595;0.811334;0.806563;0.63147;0.247241;0.357185;0.967748;0.238686;0.612939;0.971542;0.406079;0.73997;0.691372;0.125464;0.77157;0.323482;0.343028;0.159304;0.411684;0.266251;0.934277;0.464343;0.174222;0.503675;0.22988;0.327117;0.627903;0.514997;0.144503;0.845861;0.938677;0.412533;0.651174;0.069255;0.845786;0.335936;0.265124;0.647339;0.060215;0.431782;0.715537;0.250953;0.595816;0.902327;0.528756;0.219249;0.971338;0.32835;0.977177;0.840243;0.738892;0.8069;0.586992;0.351427;0.58228;0.437029;0.315073;0.004689;0.689951;0.630187;0.050038;0.014352;0.905656;0.821465;0.70939;0.040042;0.970984;0.246064
0.305738;0.631902;0.412227;0.97925;0.851264;0.761431;0.218906;0.464417;0.979343;0.583416;0.445565;0.561945;0.056514;0.820915;0.809385;0.576329;0.373569;0.133838;0.264589;0.208423;0.016674;0.822231;0.540553;0.327519;0.99707;0.524867;0.942949;0.255427;0.581655;0.501999;0.085514;0.345242;0.853767;0.618058;0.688398;0.780122;0.406686;0.530776;0.077446;0.846405;0.83652;0.118299;0.099757;0.413372;0.996624;0.287276;0.013579;0.984579;0.284835;0.158056;0.776007;0.651115;0.23432;0.959954;0.84487;0.790051;0.742814;0.269581;0.203423;0.381973;0.540766;0.382896;0.486892;0.537844;0.457665;0.552664;0.795635;0.663088;0.621341;0.938026;0.071082;0.632532;0.016729;0.895704;0.082264;0.853393;0.904786;0.852718;0.266235;0.695877;0.677999;0.883071;0.539263;0.055187;0.773999;0.845083;0.075868;0.343652;0.256798;0.313776;0.169169;0.83276;0.748482;0.60484;0.822701;0.20035;0.762938;0.906582;0.558187;0.831995
0.707026;0.557534;0.741064;0.287625;0.605142;0.613622;0.633217;0.556021;0.632043;0.826615;0.78804;0.652728;0.450042;0.080455;0.973458;0.534941;0.628351;0.835048;0.511438;0.558755;0.629533;0.784384;0.060711;0.959988;0.0305;0.920215;0.059352;0.630803;0.120848;0.373849;0.005216;0.010298;0.503665;0.41107;0.344577;0.665048;0.308286;0.815302;0.646625;0.812725;0.34288;0.621652;0.159191;0.620766;0.636672;0.444713;0.661506;0.29976;0.399057;0.291662;0.718872;0.54936;0.880666;0.154985;0.30937;0.303811;0.00482;0.403331;0.012136;0.993852;0.86722;0.670278;0.150558;0.731288;0.704273;0.042738;0.792378;0.904445;0.950469;0.991499;0.961688;0.753579;0.671708;0.947667;0.287638;0.183126;0.389279;0.540465;0.198826;0.071136;0.372555;0.860322;0.092444;0.154343;0.66106;0.002318;0.46106;0.769931;0.874209;0.743379;0.782385;0.004661;0.509882;0.681811;0.022076;0.288525;0.603408;0.899526;0.836556;0.134516
0.906583;0.540252;0.801493;0.30612;0.688584;0.474584;0.651992;0.711737;0.932081;0.709727;0.257232;0.818701;0.476619;0.689039;0.434404;0.90721;0.543775;0.538825;0.247694;0.462131;0.971409;0.537664;0.065738;0.276905;0.798368;0.694257;0.304258;0.528074;0.048156;0.635608;0.036223;0.083359;0.050675;0.74827;0.852463;0.658278;0.604479;0.421884;0.967298;0.848462;0.685772;0.248356;0.901915;0.920313;0.037822;0.693298;0.896283;0.007872;0.910333;0.669742;0.311995;0.850171;0.400083;0.348202;0.245235;0.707985;0.539234;0.627179;0.425279;0.160991;0.248215;0.40281;0.571541;0.464652;0.587002;0.051259;0.12553;0.475827;0.878847;0.441453;0.185013;0.035268;0.393921;0.544295;0.763064;0.5525;0.26136;0.438468;0.819125;0.368972;0.077449;0.797062;0.248013;0.391164;0.076905;0.677171;0.012434;0.604478;0.761226;0.897621;0.318808;0.469332;0.52504;0.269917;0.891918;0.664272;0.528322;0.201124;0.667463;0.913063
0.082037;0.832592;0.23818;0.944865;0.720733;0.721435;0.894176;0.947421;0.410692;0.81343;0.937222;0.524236;0.226896;0.630088;0.054822;0.752543;0.292386;0.874929;0.413689;0.053237;0.666397;0.292838;0.863008;0.310028;0.286105;0.010489;0.235892;0.736089;0.98667;0.919739;0.050036;0.035593;0.019876;0.026958;0.151612;0.638664;0.027676;0.415789;0.214698;0.400874;0.851127;0.663984;0.670624;0.877587;0.890348;0.804694;0.3919;0.89295;0.841449;0.326128;0.132397;0.310371;0.002183;0.238601;0.401805;0.581412;0.439083;0.281907;0.950416;0.718602;0.815054;0.692921;0.279344;0.332705;0.347583;0.731939;0.725905;0.985556;0.512972;0.846102;0.546838;0.097583;0.326552;0.581602;0.941603;0.433648;0.321191;0.798639;0.54113;0.456354;0.170521;0.848314;0.241736;0.347882;0.191154;0.940931;0.291974;0.188676;0.92099;0.231372;0.871241;0.265716;0.606701;0.157608;0.046703;0.038156;0.293775;0.241567;0.930547;0.626388
0.801789;0.157297;0.25892;0.323445;0.64689;0.058892;0.715708;0.538618;0.346543;0.287956;0.821563;0.789051;0.12275;0.678531;0.726566;0.630374;0.107537;0.654373;0.477882;0.618032;0.855435;0.888935;0.283721;0.661199;0.915077;0.6907;0.046223;0.783197;0.730627;0.958778;0.838445;0.077253;0.315355;0.53419;0.704497;0.43783;0.639802;0.41764;0.329906;0.152178;0.934279;0.573469;0.093928;0.439371;0.66855;0.606821;0.95291;0.90608;0.626791;0.995219;0.224813;0.170012;0.451079;0.759119;0.054538;0.636713;0.514118;0.914105;0.868092;0.057165;0.588691;0.748199;0.836584;0.404799;0.959824;0.320037;0.734324;0.206916;0.219105;0.129418;0.223332;0.219846;0.129558;0.826731;0.899112;0.863282;0.970682;0.92122;0.026248;0.788099;0.016893;0.437259;0.24387;0.597498;0.626359;0.314166;0.097671;0.147957;0.372202;0.045143;0.821753;0.792377;0.363317;0.84204;0.480703;0.984542;0.278124;0.929852;0.756719;0.842522
0.688757;0.86336;0.408102;0.266488;0.061422;0.749183;0.430432;0.456936;0.339926;0.796061;0.740133;0.768954;0.999561;0.903496;0.04031;0.884589;0.015147;0.56548;0.539527;0.385493;0.91296;0.753179;0.750125;0.470412;0.7989;0.919591;0.084132;0.775258;0.960818;0.421143;0.204551;0.469309;0.532473;0.963307;0.879527;0.174781;0.238746;0.129172;0.262184;0.708271;0.76014;0.872147;0.320578;0.370868;0.85699;0.704164;0.80132;0.421887;0.424464;0.9578;0.55126;0.607095;0.333906;0.940864;0.785741;0.972016;0.383982;0.301658;0.063673;0.792397;0.956515;0.340567;0.207726;0.550594;0.512135;0.718538;0.365402;0.669616;0.302747;0.573703;0.454933;0.943913;0.43877;0.438562;0.675888;0.195281;0.004667;0.514796;0.851603;0.761257;0.418436;0.533921;0.245266;0.235073;0.027071;0.984402;0.832574;0.973522;0.781008;0.935925;0.143446;0.97958;0.487761;0.118625;0.425943;0.282573;0.203313;0.566327;0.280804;0.467531
0.204073;0.356655;0.070891;0.6588;0.828896;0.281728;0.568857;0.696709;0.080806;0.818454;0.14504;0.998638;0.86136;0.221761;0.787308;0.471116;0.285404;0.573824;0.678909;0.867349;0.259796;0.413589;0.808146;0.379371;0.146998;0.213019;0.323028;0.720601;0.058943;0.053312;0.090884;0.609078;0.182623;0.441384;0.157094;0.342549;0.355438;0.128421;0.571932;0.854808;0.152245;0.29255;0.878275;0.792698;0.733166;0.205729;0.238905;0.112713;0.166804;0.400749;0.108244;0.467306;0.775712;0.46119;0.520073;0.667479;0.085594;0.266276;0.279097;0.533776;0.973831;0.340913;0.015793;0.082061;0.453989;0.536162;0.213898;0.595231;0.169415;0.223108;0.987627;0.933383;0.989318;0.299769;0.279268;0.58205;0.364188;0.069519;0.131265;0.450857;0.135235;0.462668;0.387852;0.270304;0.426733;0.398767;0.378818;0.217752;0.522954;0.802994;0.127487;0.389231;0.920797;0.694867;0.49693;0.397491;0.322243;0.937854;0.191356;0.480492
0.477335;0.416223;0.263755;0.836629;0.246894;0.983435;0.800811;0.228827;0.825211;0.323672;0.462834;0.452623;0.356762;0.81595;0.75881;0.665689;0.877496;0.609531;0.543546;0.358193;0.677654;0.16372;0.666129;0.147127;0.475804;0.240127;0.549975;0.281707;0.530791;0.46888;0.907624;0.279881;0.868081;0.401047;0.388558;0.726401;0.803986;0.965479;0.80008;0.808794;0.889913;0.158134;0.524531;0.423686;0.409949;0.631019;0.361803;0.006668;0.015864;0.635099;0.710466;0.385673;0.457151;0.562697;0.949018;0.092895;0.929377;0.752326;0.062319;0.372489;0.377731;0.84069;0.409948;0.23924;0.19329;0.478479;0.162352;0.470664;0.171634;0.288377;0.74003;0.141628;0.890232;0.616562;0.306325;0.380855;0.489255;0.18127;0.938333;0.372582;0.079539;0.36463;0.577257;0.71589;0.970864;0.566569;0.188363;0.170332;0.664582;0.784825;0.079054;0.42704;0.830723;0.975905;0.78066;0.880479;0.960225;0.64024;0.014227;0.491959
0.050908;0.737957;0.7289;0.543622;0.769412;0.290517;0.665553;0.324939;0.087198;0.405685;0.429117;0.682783;0.53924;0.373131;0.787493;0.492577;0.07102;0.567111;0.202665;0.317807;0.674962;0.497854;0.956203;0.499275;0.895277;0.55089;0.153537;0.286923;0.695738;0.369747;0.903481;0.65166;0.586126;0.096229;0.367021;0.825815;0.49269;0.042884;0.590099;0.235202;0.02119;0.962642;0.744132;0.973628;0.668872;0.082648;0.226235;0.096871;0.80479;0.664976;0.438612;0.629968;0.483391;0.441855;0.088574;0.304631;0.536411;0.622297;0.032003;8.8e-05;0.20258;0.758349;0.473096;0.155593;0.38138;0.074355;0.377451;0.581363;0.420913;0.018707;0.535778;0.901609;0.060336;0.954381;0.428008;0.565699;0.015116;0.266728;0.955375;0.278487;0.737477;0.8078;0.922166;0.641122;0.785577;0.009862;0.163645;0.780995;0.917941;0.027947;0.447371;0.649504;0.189062;0.487845;0.953118;0.01697;0.998368;0.68536;0.517855;0.916495
0.897064;0.550611;0.777876;0.227717;0.802687;0.12122;0.602246;0.606888;0.50533;0.46943;0.383415;0.837774;0.439344;0.386366;0.162501;0.189914;0.723266;0.989011;0.244903;0.987398;0.250381;0.705464;0.05662;0.005237;0.049276;0.97326;0.402004;0.41638;0.112649;0.68689;0.724641;0.798007;0.220373;0.214705;0.044069;0.570715;0.496214;0.108124;0.511133;0.327628;0.765065;0.301953;0.944316;0.700425;0.483267;0.876474;0.620044;0.060808;0.345789;0.935739;0.629476;0.17252;0.608321;0.744822;0.473848;0.484582;0.064649;0.144963;0.555309;0.670726;0.533216;0.301646;0.57943;0.880622;0.090906;0.415464;0.040686;0.29867;0.779576;0.993548;0.344933;0.95482;0.814334;0.922994;0.206516;0.21985;0.795108;0.92996;0.537177;0.66633;0.955284;0.463112;0.707061;0.879456;0.088651;0.700283;0.153851;0.972005;0.484652;0.733451;0.195315;0.137605;0.329808;0.660629;0.624093;0.185262;0.657791;0.061088;0.730639;0.268806
0.044553;0.088988;0.514616;0.508681;0.797849;0.34925;0.876953;0.600456;0.02966;0.710277;0.614389;0.623452;0.032867;0.49158;0.024099;0.892453;0.480919;0.526817;0.679061;0.954864;0.066083;0.240867;0.370381;0.258522;0.935958;0.747164;0.284821;0.902248;0.857259;0.331919;0.735781;0.933777;0.969903;0.310771;0.823288;0.106536;0.437957;0.689229;0.398799;0.235325;0.667487;0.488872;0.692366;0.028344;0.513506;0.582601;0.610512;0.900702;0.910108;0.904544;0.132283;0.090683;0.819717;0.278933;0.983289;0.385434;0.940125;0.750943;0.528622;0.952463;0.1537;0.631442;0.514841;0.443901;0.324828;0.192076;0.998231;0.284007;0.917987;0.716507;0.266734;0.736766;0.902572;0.253817;0.551994;0.072157;0.73791;0.867303;0.900305;0.950108;0.639151;0.257765;0.487804;0.430105;0.716461;0.412693;0.125352;0.715592;0.308576;0.20388;0.227969;0.726485;0.003411;0.468611;0.004045;0.507051;0.035843;0.463948;0.981291;0.747269
0.590878;0.006434;0.65515;0.804466;0.376877;0.687712;0.898494;0.923277;0.97231;0.425949;0.732549;0.291251;0.136981;0.230899;0.33781;0.731204;0.267256;0.004825;0.969477;0.944859;0.870655;0.76227;0.058199;0.136537;0.848507;0.883941;0.767283;0.687183;0.180896;0.593783;0.185436;0.422946;0.549002;0.772511;0.280893;0.92135;0.949447;0.90587;0.701536;0.622683;0.205481;0.255311;0.282602;0.831007;0.455444;0.425094;0.161168;0.43141;0.820912;0.212391;0.104686;0.308565;0.553202;0.543731;0.844834;0.399813;0.93977;0.217482;0.354413;0.443138;0.784885;0.229489;0.419157;0.947198;0.445555;0.976623;0.88737;0.450637;0.911758;0.258611;0.130778;0.072317;0.023811;0.913756;0.459194;0.883583;0.324041;0.632003;0.780202;0.397471;0.444827;0.42864;0.122481;0.851528;0.19137;0.187474;0.958997;0.855716;0.583289;0.616005;0.992375;0.643266;0.886625;0.987882;0.495242;0.351236;0.218008;0.668399;0.804828;0.116524
0.500888;0.600209;0.336288;0.996574;0.174748;0.366665;0.067523;0.59269;0.888827;0.720975;0.56303;0.613392;0.539717;0.028525;0.839526;0.648319;0.937871;0.971308;0.423697;0.524931;0.036164;0.459205;0.600292;0.235549;0.176173;0.010986;0.359155;0.353219;0.691795;0.611198;0.932551;0.950439;0.822941;0.736022;0.326553;0.428232;0.549569;0.854574;0.691377;0.474174;0.079106;0.139983;0.464464;0.11497;0.42957;0.917472;0.31779;0.54567;0.592095;0.919738;0.519459;0.837365;0.970437;0.925522;0.101396;0.902954;0.479305;0.632465;0.689616;0.199549;0.13841;0.846863;0.165344;0.093845;0.422774;0.208891;0.349038;0.646831;0.476058;0.706935;0.310925;0.61606;0.257283;0.079257;0.714308;0.16917;0.838546;0.611664;0.30175;0.08715;0.595468;0.81681;0.641574;0.32189;0.268051;0.287173;0.994699;0.837063;0.006455;0.293063;0.293355;0.651318;0.640041;0.206973;0.800753;0.116822;0.547653;0.463517;0.807402;0.411044
0.287307;0.342173;0.134506;0.464376;0.939723;0.202263;0.496804;0.721749;0.833348;0.100191;0.222891;0.001005;0.218005;0.773429;0.213555;0.922673;0.028319;0.690851;0.922699;0.403767;0.508311;0.283048;0.734902;0.45611;0.128628;0.950746;0.706992;0.177276;0.398484;0.759693;0.810381;0.483016;0.576099;0.649969;0.31711;0.900669;0.989007;0.910396;0.625254;0.954836;0.381553;0.133215;0.228986;0.372674;0.294952;0.840165;0.584529;0.12874;0.822983;0.738372;0.469795;0.90574;0.167738;0.775452;0.409628;0.54756;0.527972;0.017625;0.646708;0.770706;0.239346;0.63094;0.271781;0.894733;0.205981;0.605534;0.237001;0.92689;0.312505;0.038815;0.28205;0.331981;0.530537;0.823944;0.567089;0.661068;0.113363;0.953262;0.836734;0.453529;0.999118;0.362695;0.113238;0.977797;0.51787;0.65237;0.770727;0.079724;0.233955;0.273495;0.578252;0.428214;0.832815;0.642179;0.948748;0.411268;0.43904;0.917526;0.024893;0.051765
0.941769;0.385867;0.247723;0.455596;0.284731;0.283326;0.987706;0.479211;0.775457;0.842942;0.857568;0.091946;0.734304;0.1829;0.60958;0.247705;0.476361;0.313538;0.663359;0.77205;0.054386;0.968838;0.5927;0.030296;0.030369;0.577236;0.095015;0.038471;0.701406;0.909531;0.90186;0.118788;0.712428;0.321315;0.490584;0.213099;0.12894;0.504438;0.197574;0.298385;0.648074;0.809333;0.575142;0.072643;0.930686;0.341542;0.089264;0.455592;0.572281;0.532664;0.26901;0.325388;0.134401;0.930749;0.046319;0.117479;0.978715;0.509254;0.702173;0.916419;0.810729;0.880246;0.991057;0.631817;0.280491;0.371313;0.004685;0.854472;0.584476;0.042842;0.804344;0.160972;0.289411;0.124319;0.61869;0.560119;0.724883;0.508139;0.753714;0.760193;0.198977;0.620441;0.256096;0.171991;0.496405;0.427857;0.446896;0.381486;0.729645;0.107874;0.492861;0.828248;0.089847;0.837562;0.349874;0.431101;0.417703;0.791446;0.479244;0.409509
0.347316;0.172794;0.430373;0.331859;0.750375;0.377155;0.419241;0.98978;0.229775;0.8637;0.91335;0.0264;0.296894;0.739321;0.377485;0.901997;0.582367;0.141786;0.889121;0.124959;0.708717;0.274468;0.679722;0.640957;0.050894;0.006635;0.155436;0.76306;0.069866;0.187581;0.41437;0.434129;0.641698;0.280722;0.144905;0.77957;0.28032;0.22923;0.139088;0.601439;0.538541;0.652398;0.441869;0.903957;0.485607;0.373533;0.27789;0.296169;0.316692;0.111206;0.308158;0.654589;0.77011;0.789347;0.858597;0.830046;0.05054;0.922052;0.366231;0.209239;0.76254;0.949994;0.400382;0.973162;0.689405;0.675074;0.282788;0.935684;0.951386;0.838611;0.391183;0.875771;0.34815;0.176516;0.199824;0.010032;0.38228;0.491295;0.917969;0.692911;0.804396;0.817688;0.049547;0.514385;0.145257;0.041295;0.419169;0.063897;0.326901;0.694978;0.183005;0.636509;0.450597;0.444039;0.201545;0.335856;0.972769;0.164785;0.193676;0.669289
0.627543;0.380165;0.207544;0.295882;0.932428;0.453182;0.624531;0.435934;0.620926;0.928116;0.162103;0.230744;0.329052;0.385441;0.452881;0.572452;0.644828;0.49723;0.396801;0.373174;0.037694;0.441353;0.336704;0.181932;0.989301;0.764136;0.034501;0.177268;0.154632;0.910976;0.339962;0.806597;0.730657;0.525171;0.972445;0.742069;0.010265;0.518986;0.103218;0.24713;0.102373;0.824631;0.267212;0.281848;0.488923;0.871577;0.675958;0.325005;0.870148;0.35948;0.256494;0.518696;0.829255;0.725574;0.00666;0.805651;0.946179;0.276235;0.632904;0.094587;0.595358;0.596669;0.10089;0.050353;0.949913;0.709191;0.125172;0.190551;0.633416;0.582302;0.448585;0.776863;0.690434;0.451082;0.125334;0.332083;0.563516;0.286914;0.04982;0.483091;0.458718;0.58942;0.787664;0.446807;0.117123;0.482132;0.601058;0.230474;0.403463;0.846436;0.930419;0.539964;0.967719;0.540644;0.641666;0.54603;0.084984;0.092121;0.978417;0.421248
0.666467;0.624707;0.182093;0.539854;0.593466;0.277063;0.024201;0.423833;0.566282;0.26083;0.270937;0.173051;0.574332;0.324057;0.365171;0.093656;0.715238;0.312901;0.232452;0.432113;0.375823;0.458717;0.597157;0.794074;0.786716;0.706458;0.704514;0.117142;0.798818;0.67454;0.354176;0.905777;0.732719;0.28487;0.522927;0.676385;0.884593;0.748421;0.189912;0.942403;0.907067;0.050286;0.137487;0.797955;0.08447;0.169243;0.569938;0.45437;0.785376;0.317657;0.675868;0.461219;0.577757;0.031035;0.711911;0.577945;0.398491;0.896247;0.31814;0.933617;0.530811;0.020765;0.105253;0.049768;0.519607;0.31668;0.045465;0.333034;0.881864;0.410968;0.899066;0.497128;0.638894;0.498049;0.724045;0.392868;0.488386;0.477117;0.23282;0.512232;0.600098;0.901359;0.095421;0.985252;0.516987;0.246158;0.167138;0.019274;0.668796;0.917715;0.211644;0.112967;0.490547;0.308715;0.404156;0.617396;0.926831;0.530036;0.384599;0.780031
0.419081;0.719655;0.815684;0.43172;0.830116;0.472658;0.473011;0.634092;0.319842;0.49913;0.31726;0.717877;0.509304;0.220974;0.627851;0.172714;0.840419;0.181368;0.31542;0.690617;0.107307;0.496626;0.147187;0.451042;0.007157;0.606561;0.84458;0.915093;0.266933;0.585472;0.804321;0.31613;0.826943;0.636524;0.521497;0.518733;0.988785;0.091707;0.485124;0.723166;0.59282;0.936385;0.558495;0.645688;0.299409;0.715059;0.989786;0.723315;0.647583;0.591292;0.213473;0.0321;0.997472;0.2743;0.147827;0.542284;0.145092;0.766188;0.142469;0.033801;0.950985;0.273726;0.493986;0.727454;0.225029;0.427509;0.845013;0.450433;0.80283;0.569907;0.938033;0.254978;0.865985;0.251763;0.301256;0.817452;0.366394;0.153154;0.645663;0.303;0.266637;0.797356;0.398734;0.773716;0.287058;0.292388;0.470959;0.731792;0.730725;0.06592;0.102172;0.082154;0.964646;0.545438;0.898947;0.304967;0.237805;0.740424;0.63862;0.697734
0.005519;0.899748;0.53391;0.111273;0.205029;0.660471;0.314163;0.233914;0.642867;0.910986;0.974797;0.042447;0.320254;0.480576;0.041637;0.614062;0.793826;0.990515;0.83016;0.768233;0.993455;0.635963;0.320378;0.554581;0.581338;0.112755;0.240386;0.191766;0.025493;0.664829;0.672307;0.069816;0.066053;0.724524;0.090311;0.728865;0.411819;0.13963;0.62503;0.310662;0.381536;0.616909;0.503226;0.166271;0.857852;0.426924;0.090956;0.966568;0.318749;0.587383;0.571409;0.400271;0.852694;0.846156;0.6522;0.979786;0.865308;0.997516;0.790231;0.964471;0.696661;0.675528;0.183319;0.787966;0.161035;0.522356;0.656821;0.129813;0.502569;0.608581;0.653708;0.863441;0.440686;0.054118;0.468925;0.325329;0.05696;0.0884;0.891218;0.746728;0.06028;0.210567;0.54078;0.117724;0.279812;0.557324;0.188678;0.409392;0.207592;0.528898;0.21217;0.805873;0.117543;0.820817;0.107095;0.031125;0.710208;0.53389;0.840312;0.967335
0.589745;0.305129;0.151149;0.902102;0.935939;0.746678;0.038764;0.182232;0.741933;0.138105;0.373691;0.251507;0.228301;0.926094;0.503837;0.521493;0.149978;0.552322;0.784676;0.433114;0.187091;0.390146;0.236235;0.612922;0.383159;0.674073;0.613026;0.463611;0.997508;0.034561;0.458797;0.288826;0.487496;0.890809;0.510958;0.33423;0.993241;0.489796;0.471025;0.317334;0.577026;0.349138;0.545051;0.712881;0.887372;0.267308;0.419256;0.788241;0.429147;0.784455;0.402208;0.041992;0.261501;0.000449;0.479728;0.124424;0.886896;0.561139;0.609695;0.326813;0.532248;0.089823;0.89612;0.089099;0.04764;0.258342;0.637664;0.663315;0.261545;0.739702;0.446334;0.519706;0.285268;0.23068;0.20164;0.689686;0.771539;0.970358;0.585714;0.565609;0.234729;0.300809;0.569277;0.352371;0.485739;0.042293;0.414253;0.088005;0.77042;0.288722;0.705113;0.443894;0.791068;0.856821;0.845738;0.274452;0.91868;0.267914;0.77361;0.650571
0.988844;0.61683;0.453129;0.305238;0.395871;0.889989;0.143664;0.571677;0.832826;0.462924;0.444366;0.336918;0.084616;0.809261;0.939691;0.916835;0.371311;0.672066;0.725346;0.203315;0.94828;0.356125;0.772087;0.332648;0.651242;0.807779;0.542486;0.306886;0.829428;0.864488;0.749583;0.586576;0.815373;0.150534;0.19578;0.733469;0.526885;0.997316;0.457205;0.769683;0.561684;0.270051;0.182175;0.393094;0.334223;0.954001;0.851872;0.141052;0.617948;0.540493;0.102444;0.273546;0.848264;0.401537;0.194852;0.050318;0.503031;0.156771;0.399531;0.233263;0.874934;0.033522;0.174232;0.238404;0.452069;0.321597;0.34393;0.93149;0.125846;0.042369;0.177593;0.796053;0.138118;0.613676;0.453852;0.056646;0.775343;0.722127;0.549086;0.126403;0.787776;0.005221;0.875689;0.704896;0.68412;0.731139;0.785189;0.942933;0.870472;0.576061;0.07983;0.632868;0.346819;0.156673;0.494986;0.057589;0.46191;0.247844;0.539032;0.767392
0.000787;0.343968;0.509571;0.791472;0.809483;0.201112;0.091898;0.927939;0.30539;0.381054;0.727406;0.171821;0.768931;0.217545;0.453413;0.352568;0.524941;0.524443;0.834742;0.349218;0.675547;0.520331;0.996057;0.218034;0.400199;0.616314;0.832239;0.717899;0.17742;0.252127;0.21713;0.057707;0.439307;0.282664;0.123408;0.78535;0.773032;0.528333;0.448827;0.855821;0.979962;0.223763;0.952638;0.971376;0.095704;0.338188;0.416247;0.738842;0.385034;0.639983;0.911545;0.288584;0.665504;0.910948;0.786489;0.12704;0.041016;0.076776;0.462128;0.704415;0.264215;0.595896;0.500549;0.839724;0.394501;0.674543;0.986872;0.829507;0.275386;0.692325;0.332276;0.273524;0.439265;0.651631;0.891701;0.138708;0.355508;0.5389;0.866688;0.902783;0.999465;0.090354;0.831721;0.3553;0.843048;0.403752;0.551449;0.554648;0.982206;0.161247;0.375009;0.859574;0.046707;0.979241;0.021675;0.167358;0.022705;0.952787;0.249516;0.481522
0.904948;0.566951;0.579222;0.214919;0.096211;0.178152;0.342149;0.778156;0.473725;0.495424;0.466749;0.461186;0.624375;0.097391;0.650409;0.589844;0.731824;0.969794;0.092817;0.236605;0.635109;0.851088;0.455889;0.314715;0.063065;0.706599;0.310948;0.99579;0.225218;0.7416;0.579044;0.185286;0.063449;0.54655;0.16041;0.373603;0.313919;0.431471;0.630888;0.922076;0.233956;0.649166;0.003598;0.090827;0.101649;0.886355;0.567125;0.430905;0.675164;0.626168;0.358421;0.724939;0.167782;0.059616;0.158418;0.140674;0.705073;0.828889;0.568927;0.90544;0.731437;0.668579;0.521969;0.685628;0.484963;0.698627;0.012565;0.672337;0.363767;0.404411;0.408997;0.841087;0.987638;0.776082;0.953171;0.944574;0.609857;0.098721;0.608888;0.081836;0.581769;0.125391;0.329232;0.263345;0.785828;0.621374;0.242955;0.746021;0.308957;0.816754;0.762463;0.05729;0.511103;0.061022;0.380913;0.837348;0.469172;0.375697;0.942869;0.638587
0.249264;0.724575;0.983898;0.951035;0.156;0.44754;0.390277;0.043872;0.714981;0.877186;0.522481;0.850194;0.112924;0.39144;0.631245;0.408896;0.531408;0.588438;0.24285;0.273917;0.78076;0.310665;0.144986;0.819466;0.641287;0.356093;0.156268;0.988094;0.744839;0.32303;0.086339;0.091887;0.806842;0.804704;0.459968;0.035777;0.889301;0.816082;0.52836;0.402165;0.908296;0.69809;0.843956;0.464288;0.343359;0.297026;0.946311;0.850036;0.11067;0.361121;0.553178;0.241507;0.083172;0.797354;0.627347;0.026977;0.659681;0.897914;0.380694;0.475479;0.306292;0.63117;0.188712;0.460118;0.460094;0.960056;0.354132;0.867562;0.988716;0.228841;0.228275;0.543195;0.608976;0.909377;0.987516;0.508717;0.808113;0.603753;0.401944;0.54759;0.407379;0.983291;0.488986;0.987948;0.641867;0.695906;0.359521;0.693995;0.572058;0.808497;0.710297;0.309792;0.635729;0.326914;0.729871;0.927219;0.758802;0.075602;0.834106;0.414754
0.903369;0.260001;0.964825;0.467008;0.439021;0.514976;0.411652;0.337609;0.98649;0.096294;0.669933;0.699916;0.362996;0.57853;0.832218;0.150293;0.239468;0.116568;0.768309;0.433291;0.901028;0.59818;0.708972;0.896342;0.878811;0.60613;0.651608;0.328632;0.662888;0.966645;0.897864;0.642419;0.520429;0.21887;0.929263;0.181136;0.322204;0.351152;0.668871;0.467686;0.858681;0.945932;0.467997;0.575684;0.176123;0.939905;0.939454;0.661771;0.054244;0.123804;0.00999;0.656042;0.865615;0.971425;0.954581;0.117182;0.513075;0.274223;0.378035;0.170663;0.24836;0.154399;0.196107;0.740893;0.177286;0.954258;0.435889;0.453226;0.009382;0.72292;0.344567;0.540203;0.563903;0.639299;0.072152;0.147512;0.793982;0.610963;0.196505;0.993393;0.18804;0.115428;0.969866;0.584983;0.905049;0.289301;0.277635;0.027472;0.621569;0.557586;0.171079;0.426599;0.5358;0.524334;0.862258;0.490493;0.465027;0.456175;0.314015;0.839021
